Date : 2020-05-23 12:08:57
Directory : d:\Proyecto\citasnuevo
Total : 49 files,  9288 codes, 555 comments, 796 blanks, all 10639 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen.dart                      | Dart       |        130 |         10 |         16 |        156 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen_elements.dart             | Dart       |        290 |          0 |          7 |        297 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_manager.dart                         | Dart       |         34 |          0 |          9 |         43 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_sign_up.dart                         | Dart       |         38 |          6 |         10 |         54 |
| d:\Proyecto\citasnuevo\lib\base_app.dart                                                  | Dart       |        129 |          3 |         21 |        153 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                      | Dart       |         20 |          1 |          3 |         24 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                       | YAML       |         44 |         47 |         21 |        112 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                              | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                     |            |      9,288 |        555 |        796 |     10,639 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
