Date : 2020-06-29 16:42:58
Directory : d:\Proyecto\citasnuevo
Total : 49 files,  17199 codes, 769 comments, 1274 blanks, all 19242 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                       |         26 |     16,701 |        667 |      1,199 |     18,567 |
| lib\DatosAplicacion                                                                       |          6 |      3,890 |        410 |        340 |      4,640 |
| lib\InterfazUsuario                                                                       |         16 |     12,572 |        247 |        825 |     13,644 |
| lib\InterfazUsuario\Actividades                                                           |          4 |      2,208 |         73 |        131 |      2,412 |
| lib\InterfazUsuario\Busqueda                                                              |          1 |        124 |         10 |         15 |        149 |
| lib\InterfazUsuario\Directo                                                               |          2 |        301 |          6 |         27 |        334 |
| lib\InterfazUsuario\Gente                                                                 |          2 |      1,930 |         22 |        103 |      2,055 |
| lib\InterfazUsuario\IniciodeSesion                                                        |          2 |        316 |         26 |         38 |        380 |
| lib\InterfazUsuario\RegistrodeUsuario                                                     |          3 |      7,273 |        100 |        488 |      7,861 |
| lib\InterfazUsuario\Social                                                                |          2 |        420 |         10 |         23 |        453 |
| lib\ServidorFirebase                                                                      |          2 |         72 |          6 |         19 |         97 |
| test                                                                                      |          1 |         14 |         10 |          7 |         31 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\.gitattributes                                                     | Properties |          1 |          1 |          1 |          3 |
| d:\Proyecto\citasnuevo\README.md                                                          | Markdown   |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\build.gradle                                           | Groovy     |         53 |          3 |         12 |         68 |
| d:\Proyecto\citasnuevo\android\app\google-services.json                                   | JSON       |         40 |          0 |          0 |         40 |
| d:\Proyecto\citasnuevo\android\app\src\debug\AndroidManifest.xml                          | XML        |          4 |          3 |          1 |          8 |
| d:\Proyecto\citasnuevo\android\app\src\main\AndroidManifest.xml                           | XML        |         38 |         16 |          2 |         56 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml            | XML        |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                         | XML        |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\profile\AndroidManifest.xml                        | XML        |          4 |          3 |          1 |          8 |
| d:\Proyecto\citasnuevo\android\build.gradle                                               | Groovy     |         29 |          0 |          4 |         33 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                          | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle\wrapper\gradle-wrapper.properties                   | Properties |          5 |          1 |          1 |          7 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                            | Groovy     |         12 |          0 |          4 |         16 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                        | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                       | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                              | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Conversacion.dart                              | Dart       |        306 |          1 |         31 |        338 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ManejadorMultimedia.dart                       | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\PerfilesUsuarios.dart                          | Dart       |        678 |        200 |         84 |        962 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Usuario.dart                                   | Dart       |        280 |         28 |         45 |        353 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Valoraciones.dart                              | Dart       |        211 |          1 |         15 |        227 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\actividad.dart                                 | Dart       |      2,415 |        180 |        164 |      2,759 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\Pantalla_Actividades.dart          | Dart       |        338 |         16 |         21 |        375 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\TarjetaEvento.dart                 | Dart       |        175 |          4 |         15 |        194 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\home_screen_elements.dart          | Dart       |        177 |          4 |         21 |        202 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\pantalla_actividades_elements.dart | Dart       |      1,518 |         49 |         74 |      1,641 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Busqueda\search_screen.dart                    | Dart       |        124 |         10 |         15 |        149 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen.dart                       | Dart       |        151 |          6 |         17 |        174 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen_elements.dart              | Dart       |        150 |          0 |         10 |        160 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen.dart                       | Dart       |        138 |          9 |         30 |        177 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen_elements.dart              | Dart       |      1,792 |         13 |         73 |      1,878 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen.dart               | Dart       |        102 |          2 |         14 |        118 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen_elements.dart      | Dart       |        214 |         24 |         24 |        262 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_methods.dart         | Dart       |         28 |          1 |          9 |         38 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen.dart          | Dart       |        704 |          8 |         18 |        730 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen_elements.dart | Dart       |      6,541 |         91 |        461 |      7,093 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen.dart                      | Dart       |        130 |         10 |         16 |        156 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen_elements.dart             | Dart       |        290 |          0 |          7 |        297 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_manager.dart                         | Dart       |         34 |          0 |          9 |         43 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_sign_up.dart                         | Dart       |         38 |          6 |         10 |         54 |
| d:\Proyecto\citasnuevo\lib\base_app.dart                                                  | Dart       |        134 |          3 |         12 |        149 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                      | Dart       |         33 |          1 |          3 |         37 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                       | YAML       |         48 |         47 |         21 |        116 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                              | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                     |            |     17,199 |        769 |      1,274 |     19,242 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
