Date : 2020-07-02 16:58:59
Directory : d:\Proyecto\citasnuevo
Total : 49 files,  19285 codes, 820 comments, 1284 blanks, all 21389 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Proyecto\citasnuevo\android\gradle.properties                                          | Properties |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle\wrapper\gradle-wrapper.properties                   | Properties |          5 |          1 |          1 |          7 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                            | Groovy     |         12 |          0 |          4 |         16 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                        | Groovy     |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\ios\Runner\AppDelegate.swift                                       | Swift      |         12 |          0 |          2 |         14 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON       |        122 |          0 |          1 |        123 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json      | JSON       |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md          | Markdown   |          3 |          0 |          2 |          5 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\LaunchScreen.storyboard                      | XML        |         36 |          1 |          1 |         38 |
| d:\Proyecto\citasnuevo\ios\Runner\Base.lproj\Main.storyboard                              | XML        |         25 |          1 |          1 |         27 |
| d:\Proyecto\citasnuevo\ios\Runner\Runner-Bridging-Header.h                                | C++        |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Conversacion.dart                              | Dart       |        306 |          1 |         31 |        338 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\ManejadorMultimedia.dart                       | Dart       |          0 |          0 |          1 |          1 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\PerfilesUsuarios.dart                          | Dart       |        678 |        200 |         84 |        962 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Usuario.dart                                   | Dart       |        446 |         73 |         64 |        583 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\Valoraciones.dart                              | Dart       |        211 |          1 |         15 |        227 |
| d:\Proyecto\citasnuevo\lib\DatosAplicacion\actividad.dart                                 | Dart       |      2,415 |        180 |        164 |      2,759 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\Pantalla_Actividades.dart          | Dart       |        645 |         17 |         31 |        693 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\TarjetaEvento.dart                 | Dart       |        175 |          4 |         15 |        194 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\home_screen_elements.dart          | Dart       |        177 |          4 |         21 |        202 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Actividades\pantalla_actividades_elements.dart | Dart       |      1,852 |         54 |        101 |      2,007 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Busqueda\search_screen.dart                    | Dart       |        124 |         10 |         15 |        149 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen.dart                       | Dart       |        151 |          6 |         17 |        174 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Directo\live_screen_elements.dart              | Dart       |        150 |          0 |         10 |        160 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen.dart                       | Dart       |        138 |          9 |         30 |        177 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Gente\people_screen_elements.dart              | Dart       |      1,792 |         13 |         73 |      1,878 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen.dart               | Dart       |        102 |          2 |         14 |        118 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\IniciodeSesion\login_screen_elements.dart      | Dart       |        215 |         24 |         24 |        263 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_methods.dart         | Dart       |         28 |          1 |          9 |         38 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen.dart          | Dart       |        704 |          8 |         21 |        733 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\RegistrodeUsuario\sign_up_screen_elements.dart | Dart       |      7,811 |         91 |        413 |      8,315 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen.dart                      | Dart       |        130 |         10 |         16 |        156 |
| d:\Proyecto\citasnuevo\lib\InterfazUsuario\Social\social_screen_elements.dart             | Dart       |        290 |          0 |          7 |        297 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_manager.dart                         | Dart       |         34 |          0 |          9 |         43 |
| d:\Proyecto\citasnuevo\lib\ServidorFirebase\firebase_sign_up.dart                         | Dart       |         38 |          6 |         10 |         54 |
| d:\Proyecto\citasnuevo\lib\base_app.dart                                                  | Dart       |        141 |          3 |         11 |        155 |
| d:\Proyecto\citasnuevo\lib\main.dart                                                      | Dart       |         33 |          1 |          3 |         37 |
| d:\Proyecto\citasnuevo\pubspec.yaml                                                       | YAML       |         49 |         47 |         21 |        117 |
| d:\Proyecto\citasnuevo\test\widget_test.dart                                              | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                     |            |     19,285 |        820 |      1,284 |     21,389 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
